keys,zh_CN,en_US
APP_TITLE,易学算法实验室,Yi Logos
BTN_FEEDBACK,反馈问题,Report NAV_BAGUA
MSG_CN_ONLY,该功能仅支持中文环境,This feature is only available in Chinese
MOD_WUXING,五行,Wu Xing
MOD_GANZHI,干支,Stems & Branches
MOD_BAZI,八字,Four Pillar
MOD_NAMING,五行姓名学,Naming (CN)
MOD_TRIGRAM,八卦,Trigram
MOD_QIMEN,奇门遁甲,Qi Men Dun Jia
MOD_HEXAGRAM,六十四卦,Hexagrams
MOD_LIUYAO,六爻,Six Lines
MOD_MEIHUA,梅花易数,Plum Blossom
MOD_WUXING_TITLE,五行生克关系,Five Elements Interactions
MOD_BAZI_TITLE,八字排盘,Bazi Plotter
MOD_WUXING_INFO_DEFAULT,选择五行进行分析……,Select on element to analyze...
TXT_WUXING_RESULT,[center][font_size=42]当前选中：{0}[/font_size]\n\n[font_size=32]生我者（印枭）： {1}\n我生者（食伤）：{2}\n克我者（官杀）：{3}\n我克者（妻财）：{4}[/font_size][/center],[center][font_size=42]Selected: {0}[/font_size]\n\n[font_size=32]Generated By (Mother): {1}\nGenerates (Child): {2}\nOvercome By (Official): {3}\nOvercomes (Wealth): {4}[/font_size][/center]
